Bourke Street Mall (North),Flinders St-Spark La,QV Market-Elizabeth St (West)
1119.375,117.79166666666667,363.5
1504.125,185.70833333333334,586.25
1458.75,154.83333333333334,551.0
1283.7272727272727,138.8181818181818,512.1818181818181
1384.7916666666667,180.41666666666666,588.875
1442.5833333333333,101.375,683.3333333333334
1296.0416666666667,147.75,388.5
1368.375,143.0,632.9583333333334
1104.9583333333333,77.04166666666667,582.2083333333334
1553.2608695652175,162.47826086956522,655.9130434782609
1535.9583333333333,158.70833333333334,639.375
1301.3333333333333,70.20833333333333,575.7916666666666
1292.3333333333333,130.45833333333334,591.7083333333334
1337.5,160.45833333333334,615.875
1335.7916666666667,150.41666666666666,739.75
1390.7083333333333,178.0,613.5
1395.0434782608695,102.6086956521739,571.6086956521739
1164.5416666666667,132.75,369.5
1122.0,172.45833333333334,638.8333333333334
132.0,18.0,144.0
1253.5,178.83333333333334,578.7083333333334
1327.6666666666667,138.25,602.9583333333334
1195.4166666666667,77.08333333333333,635.5833333333334
1386.0,157.54166666666666,557.0
1574.2916666666667,176.0,580.75
1151.7083333333333,163.54166666666666,402.4166666666667
1188.2083333333333,115.04166666666667,445.125
1578.9583333333333,190.08333333333334,637.25
1404.7083333333333,134.04166666666666,1034.0416666666667
1329.5454545454545,159.72727272727272,605.8181818181819
1119.3333333333333,153.16666666666666,672.3333333333334
157.5,17.5,99.5
1351.5833333333333,151.25,476.7916666666667
1691.625,187.08333333333334,679.4583333333334
1513.2608695652175,189.3913043478261,485.2608695652174
1542.608695652174,172.56521739130434,586.6521739130435
1182.2083333333333,100.91666666666667,568.25
1088.375,134.66666666666666,480.5
1097.875,107.875,634.9166666666666
1818.4583333333333,273.0416666666667,712.2083333333334
1106.6666666666667,90.375,604.375
1041.25,97.0,509.375
1339.0416666666667,153.33333333333334,564.2916666666666
1300.909090909091,158.6818181818182,471.8636363636364
1315.375,140.41666666666666,583.8333333333334
1578.5833333333333,151.41666666666666,697.7083333333334
1173.5416666666667,145.125,551.0416666666666
1633.7083333333333,155.83333333333334,583.4166666666666
1134.4166666666667,99.04166666666667,547.5
1352.125,153.16666666666666,570.3333333333334
1315.391304347826,138.82608695652175,655.3913043478261
1615.8333333333333,224.91666666666666,726.75
1188.5833333333333,142.45833333333334,438.4166666666667
1420.3478260869565,152.52173913043478,588.8695652173913
1221.75,119.5,596.375
1195.0,141.91666666666666,606.0833333333334
1597.4583333333333,176.66666666666666,670.9583333333334
1217.8333333333333,259.4583333333333,646.2083333333334
1376.8333333333333,155.66666666666666,480.9583333333333
